1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[   15.537252] [4:    logd.auditd:  701] type=1400 audit(1790035490.648:881): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.heytap.market" dev="dm-7" ino=22590 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c58,c257,c512,c768 tclass=dir permissive=1
[   15.537276] [4:    logd.auditd:  701] type=1400 audit(1790035490.648:882): avc: denied { read } for comm="recovery" name="com.heytap.market" dev="dm-7" ino=22590 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c58,c257,c512,c768 tclass=dir permissive=1
[   15.537299] [4:    logd.auditd:  701] type=1400 audit(1790035490.648:883): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.heytap.market" dev="dm-7" ino=22590 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c58,c257,c512,c768 tclass=dir permissive=1
[   15.537323] [4:    logd.auditd:  701] type=1400 audit(1790035490.648:884): avc: denied { search } for comm="recovery" name="com.heytap.market" dev="dm-7" ino=22590 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c58,c257,c512,c768 tclass=dir permissive=1
[   15.537969] [7:    logd.auditd:  701] type=1400 audit(1790035490.648:885): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.heytap.market/shared_prefs/shared_msg_sdk.xml" dev="dm-7" ino=22053 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c58,c257,c512,c768 tclass=file permissive=1
[   15.540006] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:886): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/org.localsend.localsend_app" dev="dm-7" ino=16737 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c181,c257,c512,c768 tclass=dir permissive=1
[   15.540040] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:887): avc: denied { read } for comm="recovery" name="org.localsend.localsend_app" dev="dm-7" ino=16737 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c181,c257,c512,c768 tclass=dir permissive=1
[   15.540066] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:888): avc: denied { open } for comm="recovery" path="/data/user_de/0/org.localsend.localsend_app" dev="dm-7" ino=16737 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c181,c257,c512,c768 tclass=dir permissive=1
[   15.540154] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:889): avc: denied { search } for comm="recovery" name="org.localsend.localsend_app" dev="dm-7" ino=16737 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c181,c257,c512,c768 tclass=dir permissive=1
[   15.540279] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:890): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/org.localsend.localsend_app/cache/com.android.opengl.shaders_cache" dev="dm-7" ino=523827 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c181,c257,c512,c768 tclass=file permissive=1
[   15.540350] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:891): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.limelight" dev="dm-7" ino=23230 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c64,c257,c512,c768 tclass=dir permissive=1
[   15.540376] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:892): avc: denied { read } for comm="recovery" name="com.limelight" dev="dm-7" ino=23230 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c64,c257,c512,c768 tclass=dir permissive=1
[   15.540399] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:893): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.limelight" dev="dm-7" ino=23230 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c64,c257,c512,c768 tclass=dir permissive=1
[   15.540422] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:894): avc: denied { search } for comm="recovery" name="com.limelight" dev="dm-7" ino=23230 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c64,c257,c512,c768 tclass=dir permissive=1
[   15.540480] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:895): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.mfcloudcalculate.networkdisk" dev="dm-7" ino=23616 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c67,c257,c512,c768 tclass=dir permissive=1
[   15.540504] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:896): avc: denied { read } for comm="recovery" name="com.mfcloudcalculate.networkdisk" dev="dm-7" ino=23616 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c67,c257,c512,c768 tclass=dir permissive=1
[   15.540528] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:897): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.mfcloudcalculate.networkdisk" dev="dm-7" ino=23616 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c67,c257,c512,c768 tclass=dir permissive=1
[   15.540550] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:898): avc: denied { search } for comm="recovery" name="com.mfcloudcalculate.networkdisk" dev="dm-7" ino=23616 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c67,c257,c512,c768 tclass=dir permissive=1
[   15.540712] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:899): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.mfcloudcalculate.networkdisk/cache/com.android.opengl.shaders_cache" dev="dm-7" ino=42843 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c67,c257,c512,c768 tclass=file permissive=1
[   15.540977] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:900): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.salt.music" dev="dm-7" ino=24643 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c85,c257,c512,c768 tclass=dir permissive=1
[   15.541001] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:901): avc: denied { read } for comm="recovery" name="com.salt.music" dev="dm-7" ino=24643 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c85,c257,c512,c768 tclass=dir permissive=1
[   15.541023] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:902): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.salt.music" dev="dm-7" ino=24643 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c85,c257,c512,c768 tclass=dir permissive=1
[   15.541045] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:903): avc: denied { search } for comm="recovery" name="com.salt.music" dev="dm-7" ino=24643 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c85,c257,c512,c768 tclass=dir permissive=1
[   15.541194] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:904): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.salt.music/cache/com.android.opengl.shaders_cache" dev="dm-7" ino=579751 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c85,c257,c512,c768 tclass=file permissive=1
[   15.541230] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:905): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.mkarpenko.worldbox" dev="dm-7" ino=24785 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c70,c257,c512,c768 tclass=dir permissive=1
[   15.541253] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:906): avc: denied { read } for comm="recovery" name="com.mkarpenko.worldbox" dev="dm-7" ino=24785 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c70,c257,c512,c768 tclass=dir permissive=1
[   15.541275] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:907): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.mkarpenko.worldbox" dev="dm-7" ino=24785 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c70,c257,c512,c768 tclass=dir permissive=1
[   15.541297] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:908): avc: denied { search } for comm="recovery" name="com.mkarpenko.worldbox" dev="dm-7" ino=24785 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c70,c257,c512,c768 tclass=dir permissive=1
[   15.541365] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:909): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.moriafly.note" dev="dm-7" ino=25566 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c72,c257,c512,c768 tclass=dir permissive=1
[   15.541388] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:910): avc: denied { read } for comm="recovery" name="com.moriafly.note" dev="dm-7" ino=25566 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c72,c257,c512,c768 tclass=dir permissive=1
[   15.541411] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:911): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.moriafly.note" dev="dm-7" ino=25566 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c72,c257,c512,c768 tclass=dir permissive=1
[   15.541433] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:912): avc: denied { search } for comm="recovery" name="com.moriafly.note" dev="dm-7" ino=25566 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c72,c257,c512,c768 tclass=dir permissive=1
[   15.541518] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:913): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.mxtech.videoplayer.pro" dev="dm-7" ino=25721 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c73,c257,c512,c768 tclass=dir permissive=1
[   15.541544] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:914): avc: denied { read } for comm="recovery" name="com.mxtech.videoplayer.pro" dev="dm-7" ino=25721 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c73,c257,c512,c768 tclass=dir permissive=1
[   15.541566] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:915): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.mxtech.videoplayer.pro" dev="dm-7" ino=25721 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c73,c257,c512,c768 tclass=dir permissive=1
[   15.541588] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:916): avc: denied { search } for comm="recovery" name="com.mxtech.videoplayer.pro" dev="dm-7" ino=25721 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c73,c257,c512,c768 tclass=dir permissive=1
[   15.541651] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:917): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.netease.cloudmusic" dev="dm-7" ino=26148 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c74,c257,c512,c768 tclass=dir permissive=1
[   15.541676] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:918): avc: denied { read } for comm="recovery" name="com.netease.cloudmusic" dev="dm-7" ino=26148 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c74,c257,c512,c768 tclass=dir permissive=1
[   15.541698] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:919): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.netease.cloudmusic" dev="dm-7" ino=26148 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c74,c257,c512,c768 tclass=dir permissive=1
[   15.541720] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:920): avc: denied { search } for comm="recovery" name="com.netease.cloudmusic" dev="dm-7" ino=26148 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c74,c257,c512,c768 tclass=dir permissive=1
[   15.541787] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:921): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.noctuasoftware.stellarium_free" dev="dm-7" ino=26734 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c76,c257,c512,c768 tclass=dir permissive=1
[   15.541811] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:922): avc: denied { read } for comm="recovery" name="com.noctuasoftware.stellarium_free" dev="dm-7" ino=26734 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c76,c257,c512,c768 tclass=dir permissive=1
[   15.541833] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:923): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.noctuasoftware.stellarium_free" dev="dm-7" ino=26734 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c76,c257,c512,c768 tclass=dir permissive=1
[   15.541855] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:924): avc: denied { search } for comm="recovery" name="com.noctuasoftware.stellarium_free" dev="dm-7" ino=26734 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c76,c257,c512,c768 tclass=dir permissive=1
[   15.541923] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:925): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.orz12.PiliPalaX" dev="dm-7" ino=27380 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c80,c257,c512,c768 tclass=dir permissive=1
[   15.541947] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:926): avc: denied { read } for comm="recovery" name="com.orz12.PiliPalaX" dev="dm-7" ino=27380 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c80,c257,c512,c768 tclass=dir permissive=1
[   15.541969] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:927): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.orz12.PiliPalaX" dev="dm-7" ino=27380 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c80,c257,c512,c768 tclass=dir permissive=1
[   15.541991] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:928): avc: denied { search } for comm="recovery" name="com.orz12.PiliPalaX" dev="dm-7" ino=27380 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c80,c257,c512,c768 tclass=dir permissive=1
[   15.542060] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:929): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.positron_it.zlib" dev="dm-7" ino=27518 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c81,c257,c512,c768 tclass=dir permissive=1
[   15.542084] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:930): avc: denied { read } for comm="recovery" name="com.positron_it.zlib" dev="dm-7" ino=27518 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c81,c257,c512,c768 tclass=dir permissive=1
[   15.542106] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:931): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.positron_it.zlib" dev="dm-7" ino=27518 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c81,c257,c512,c768 tclass=dir permissive=1
[   15.542128] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:932): avc: denied { search } for comm="recovery" name="com.positron_it.zlib" dev="dm-7" ino=27518 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c81,c257,c512,c768 tclass=dir permissive=1
[   15.542200] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:933): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.samsung.SMT.lang_es_mx_m00" dev="dm-7" ino=26485 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c91,c257,c512,c768 tclass=dir permissive=1
[   15.542222] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:934): avc: denied { read } for comm="recovery" name="com.samsung.SMT.lang_es_mx_m00" dev="dm-7" ino=26485 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c91,c257,c512,c768 tclass=dir permissive=1
[   15.542243] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:935): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.samsung.SMT.lang_es_mx_m00" dev="dm-7" ino=26485 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c91,c257,c512,c768 tclass=dir permissive=1
[   15.542265] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:936): avc: denied { search } for comm="recovery" name="com.samsung.SMT.lang_es_mx_m00" dev="dm-7" ino=26485 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c91,c257,c512,c768 tclass=dir permissive=1
[   15.542336] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:937): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.samsung.android.app.goodcatch" dev="dm-7" ino=27541 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c98,c257,c512,c768 tclass=dir permissive=1
[   15.542359] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:938): avc: denied { read } for comm="recovery" name="com.samsung.android.app.goodcatch" dev="dm-7" ino=27541 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c98,c257,c512,c768 tclass=dir permissive=1
[   15.542383] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:939): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.samsung.android.app.goodcatch" dev="dm-7" ino=27541 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c98,c257,c512,c768 tclass=dir permissive=1
[   15.542404] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:940): avc: denied { search } for comm="recovery" name="com.samsung.android.app.goodcatch" dev="dm-7" ino=27541 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c98,c257,c512,c768 tclass=dir permissive=1
[   15.542855] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:941): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.termux.x11" dev="dm-7" ino=441400 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c63,c257,c512,c768 tclass=dir permissive=1
[   15.542877] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:942): avc: denied { read } for comm="recovery" name="com.termux.x11" dev="dm-7" ino=441400 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c63,c257,c512,c768 tclass=dir permissive=1
[   15.542899] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:943): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.termux.x11" dev="dm-7" ino=441400 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c63,c257,c512,c768 tclass=dir permissive=1
[   15.542921] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:944): avc: denied { search } for comm="recovery" name="com.termux.x11" dev="dm-7" ino=441400 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c63,c257,c512,c768 tclass=dir permissive=1
[   15.543093] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:945): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.termux.x11/cache/com.android.opengl.shaders_cache" dev="dm-7" ino=91636 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c63,c257,c512,c768 tclass=file permissive=1
[   15.543117] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:946): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/org.telegram.messenger.web" dev="dm-7" ino=104070 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c164,c257,c512,c768 tclass=dir permissive=1
[   15.543139] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:947): avc: denied { read } for comm="recovery" name="org.telegram.messenger.web" dev="dm-7" ino=104070 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c164,c257,c512,c768 tclass=dir permissive=1
[   15.543182] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:948): avc: denied { open } for comm="recovery" path="/data/user_de/0/org.telegram.messenger.web" dev="dm-7" ino=104070 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c164,c257,c512,c768 tclass=dir permissive=1
[   15.543205] [3:    logd.auditd:  701] type=1400 audit(1790035490.652:949): avc: denied { search } for comm="recovery" name="org.telegram.messenger.web" dev="dm-7" ino=104070 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c164,c257,c512,c768 tclass=dir permissive=1
[   15.543444] [3:    logd.auditd:  701] type=1400 audit(1790035490.656:950): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/org.telegram.messenger.web/cache/com.android.opengl.shaders_cache" dev="dm-7" ino=112791 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c164,c257,c512,c768 tclass=file permissive=1
[   15.543504] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:951): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.valvesoftware.android.steam.community" dev="dm-7" ino=28309 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   15.543534] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:952): avc: denied { read } for comm="recovery" name="com.valvesoftware.android.steam.community" dev="dm-7" ino=28309 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   15.543558] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:953): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.valvesoftware.android.steam.community" dev="dm-7" ino=28309 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   15.543582] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:954): avc: denied { search } for comm="recovery" name="com.valvesoftware.android.steam.community" dev="dm-7" ino=28309 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c131,c257,c512,c768 tclass=dir permissive=1
[   15.543629] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:955): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/com.youku.phone" dev="dm-7" ino=28546 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c138,c257,c512,c768 tclass=dir permissive=1
[   15.543654] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:956): avc: denied { read } for comm="recovery" name="com.youku.phone" dev="dm-7" ino=28546 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c138,c257,c512,c768 tclass=dir permissive=1
[   15.543677] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:957): avc: denied { open } for comm="recovery" path="/data/user_de/0/com.youku.phone" dev="dm-7" ino=28546 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c138,c257,c512,c768 tclass=dir permissive=1
[   15.543700] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:958): avc: denied { search } for comm="recovery" name="com.youku.phone" dev="dm-7" ino=28546 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c138,c257,c512,c768 tclass=dir permissive=1
[   15.543804] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:959): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/io.github.vvb2060.mahoshojo" dev="dm-7" ino=29358 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c147,c257,c512,c768 tclass=dir permissive=1
[   15.543829] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:960): avc: denied { read } for comm="recovery" name="io.github.vvb2060.mahoshojo" dev="dm-7" ino=29358 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c147,c257,c512,c768 tclass=dir permissive=1
[   15.543852] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:961): avc: denied { open } for comm="recovery" path="/data/user_de/0/io.github.vvb2060.mahoshojo" dev="dm-7" ino=29358 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c147,c257,c512,c768 tclass=dir permissive=1
[   15.543875] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:962): avc: denied { search } for comm="recovery" name="io.github.vvb2060.mahoshojo" dev="dm-7" ino=29358 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c147,c257,c512,c768 tclass=dir permissive=1
[   15.544150] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:963): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/mark.via" dev="dm-7" ino=534421 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c187,c257,c512,c768 tclass=dir permissive=1
[   15.544173] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:964): avc: denied { read } for comm="recovery" name="mark.via" dev="dm-7" ino=534421 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c187,c257,c512,c768 tclass=dir permissive=1
[   15.544196] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:965): avc: denied { open } for comm="recovery" path="/data/user_de/0/mark.via" dev="dm-7" ino=534421 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c187,c257,c512,c768 tclass=dir permissive=1
[   15.544217] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:966): avc: denied { search } for comm="recovery" name="mark.via" dev="dm-7" ino=534421 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c187,c257,c512,c768 tclass=dir permissive=1
[   15.544385] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:967): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/mark.via/cache/com.android.opengl.shaders_cache" dev="dm-7" ino=580828 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c187,c257,c512,c768 tclass=file permissive=1
[   15.544457] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:968): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/org.swiftapps.swiftbackup" dev="dm-7" ino=32171 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c161,c257,c512,c768 tclass=dir permissive=1
[   15.544480] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:969): avc: denied { read } for comm="recovery" name="org.swiftapps.swiftbackup" dev="dm-7" ino=32171 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c161,c257,c512,c768 tclass=dir permissive=1
[   15.544502] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:970): avc: denied { open } for comm="recovery" path="/data/user_de/0/org.swiftapps.swiftbackup" dev="dm-7" ino=32171 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c161,c257,c512,c768 tclass=dir permissive=1
[   15.544523] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:971): avc: denied { search } for comm="recovery" name="org.swiftapps.swiftbackup" dev="dm-7" ino=32171 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c161,c257,c512,c768 tclass=dir permissive=1
[   15.544592] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:972): avc: denied { getattr } for comm="recovery" path="/data/user_de/0/vegabobo.dsusideloader" dev="dm-7" ino=33725 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c170,c257,c512,c768 tclass=dir permissive=1
[   15.544616] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:973): avc: denied { read } for comm="recovery" name="vegabobo.dsusideloader" dev="dm-7" ino=33725 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c170,c257,c512,c768 tclass=dir permissive=1
[   15.544638] [4:    logd.auditd:  701] type=1400 audit(1790035490.656:974): avc: denied { open } for comm="recovery" path="/data/user_de/0/vegabobo.dsusideloader" dev="dm-7" ino=33725 scontext=u:r:recovery:s0 tcontext=u:object_r:app_data_file:s0:c170,c257,c512,c768 tclass=dir permissive=1
